tweetId,isRetweet,time,text,replies,retweets,likes,entries,query_keywords,hashtags,urls,photos,videos
1247854270600417280,False,2020-04-08 19:50:16,"#Freiheit #corona #coronavirus
#CoronaApp #CornavirusOutbreak
#COVID19 #COVIDー19
Freiheit T-Shirt 
https://www.spreadshirt.de/shop/design/freiheit … t-shirt maenner t-shirt-D5cf6c6b5222509500d56b54d?sellable=2Lqe1vprrpt0ZD0xvQJy-6-7#?affiliateId=1257577 #spreadshirt",0,0,0,"{'hashtags': ['#Freiheit', '#corona', '#coronavirus', '#CoronaApp', '#CornavirusOutbreak', '#COVID19', '#COVIDー19', '#spreadshirt'], 'urls': ['https://www.spreadshirt.de/shop/design/freiheit'], 'photos': [], 'videos': []}",#Covid19,"['#Freiheit', '#corona', '#coronavirus', '#CoronaApp', '#CornavirusOutbreak', '#COVID19', '#COVIDー19', '#spreadshirt']",['https://www.spreadshirt.de/shop/design/freiheit'],[],[]
1247854269795053568,False,2020-04-08 19:50:16,#COVID19: Fundamental cuidar salud emocional . https://lado.mx/n.php?id=3828163 …,0,0,0,"{'hashtags': ['#COVID19'], 'urls': [], 'photos': [], 'videos': []}",#Covid19,['#COVID19'],[],[],[]
1247854269509713921,False,2020-04-08 19:50:16,"In light of the current shortage of PPE, Goggles For Docs is an initiative working to get used or new ski goggles into the hands of healthcare workers who currently have no eye protection as they treat COVID-19 patients. 
#SupportHealthcareWorkers #Covid19 #GogglesForDocs pic.twitter.com/9cTZeYkS9Y",0,0,0,"{'hashtags': ['#SupportHealthcareWorkers', '#Covid19', '#GogglesForDocs'], 'urls': [], 'photos': ['https://pbs.twimg.com/media/EVFBibOUcAAX2Rb.jpg'], 'videos': []}",#Covid19,"['#SupportHealthcareWorkers', '#Covid19', '#GogglesForDocs']",[],['https://pbs.twimg.com/media/EVFBibOUcAAX2Rb.jpg'],[]
1247854269274951685,False,2020-04-08 19:50:16,"La consellera de @salutcat @albaverges: ""Amb tota precaució podem dir que estem en una fase de contenció de la malaltia. Per això no ens podem relaxar, ens hem d'anticipar"" #covid19
#EnTempsRealEPA http://www.elpuntavui.cat/en-temps-real.html …",0,0,0,"{'hashtags': ['#covid19', '#EnTempsRealEPA'], 'urls': ['http://www.elpuntavui.cat/en-temps-real.html'], 'photos': [], 'videos': []}",#Covid19,"['#covid19', '#EnTempsRealEPA']",['http://www.elpuntavui.cat/en-temps-real.html'],[],[]
1247854268998135808,False,2020-04-08 19:50:16,Cola de un 1km 1/2 para entrar al terminal pesquero de Villa María del Triunfo #COVID19 pic.twitter.com/Qds8FGXVOK,0,1,1,"{'hashtags': ['#COVID19'], 'urls': [], 'photos': ['https://pbs.twimg.com/media/EVFE1fxX0AEaZ3f.jpg'], 'videos': []}",#Covid19,['#COVID19'],[],['https://pbs.twimg.com/media/EVFE1fxX0AEaZ3f.jpg'],[]
1247854267995762690,False,2020-04-08 19:50:16,"Dr. L. Gattinoni von der Medizinischen Universität Göttingen stellt die selbe Frage wie Kollegen in USA. (Naiv wer glaubt, die Medizin hätte bei #COVID19 alles unter Kontrolle!!)
Is protocol-driven COVID-19 respiratory therapy doing more harm than good? https://www.the-hospitalist.org/hospitalist/article/220301/coronavirus-updates/protocol-driven-covid-19-respiratory-therapy-doing …",0,0,0,"{'hashtags': ['#COVID19'], 'urls': [], 'photos': [], 'videos': []}",#Covid19,['#COVID19'],[],[],[]
1247854267857133570,False,2020-04-08 19:50:16,"@GovStitt 

How can we know how many Oklahomans have #Covid19 when only 1/2 of 1% of us are getting tested? pic.twitter.com/0TQmNr3h28",0,0,0,"{'hashtags': ['#Covid19'], 'urls': [], 'photos': ['https://pbs.twimg.com/media/EVFE1GjXsAAFbGd.png'], 'videos': []}",#Covid19,['#Covid19'],[],['https://pbs.twimg.com/media/EVFE1GjXsAAFbGd.png'],[]
1247854264313163776,False,2020-04-08 19:50:15,"Con el Real Decreto-Ley 11/2020 se acordaron entre otras medidas, la moratoria durante 6 meses en el pago de las cuotas de la #SeguridadSocial de los trabajadores de las empresas. 

Toda la información en detalle aquí: https://bit.ly/3dfSQm7 
#COVID19",0,0,0,"{'hashtags': ['#SeguridadSocial', '#COVID19'], 'urls': ['https://bit.ly/3dfSQm7'], 'photos': [], 'videos': []}",#Covid19,"['#SeguridadSocial', '#COVID19']",['https://bit.ly/3dfSQm7'],[],[]
1247854263197466624,False,2020-04-08 19:50:15,November. @realDonaldTrump lied about it. #COVID19 https://twitter.com/ABC/status/1247824138393264128 …,0,0,0,"{'hashtags': ['#COVID19'], 'urls': [], 'photos': [], 'videos': []}",#Covid19,['#COVID19'],[],[],[]
1247854262459289600,False,2020-04-08 19:50:14,"Scotland's First Minister Nicola Sturgeon says a further 70 people have died in Scotland after contracting #coronavirus - taking the total number of deaths to 366.

Follow live updates on #COVID19: https://trib.al/zqCo9dx pic.twitter.com/JHZCv39Cpe",0,5,1,"{'hashtags': ['#coronavirus', '#COVID19'], 'urls': ['https://trib.al/zqCo9dx'], 'photos': [], 'videos': [{'id': 'EVFE1Z6WsAAoHu7'}]}",#Covid19,"['#coronavirus', '#COVID19']",['https://trib.al/zqCo9dx'],[],[{'id': 'EVFE1Z6WsAAoHu7'}]
1247854261175754752,False,2020-04-08 19:50:14,#EOCanada member of #EOToronto member Alburt Lefebvre of @builditbydesign is making a difference in the fight against #COVID19. #WeAreAllInThisTogether #EOTogether https://www.linkedin.com/feed/update/urn:li:activity:6653109450901196800 …,0,0,0,"{'hashtags': ['#EOCanada', '#EOToronto', '#COVID19', '#WeAreAllInThisTogether', '#EOTogether'], 'urls': [], 'photos': [], 'videos': []}",#Covid19,"['#EOCanada', '#EOToronto', '#COVID19', '#WeAreAllInThisTogether', '#EOTogether']",[],[],[]
1247854259254824960,False,2020-04-08 19:50:14,#confinementjour23 #COVID19 pic.twitter.com/VfVFvJGPmK,0,0,0,"{'hashtags': ['#confinementjour23', '#COVID19'], 'urls': [], 'photos': ['https://pbs.twimg.com/media/EVFE1UYXQAAyMZM.jpg'], 'videos': []}",#Covid19,"['#confinementjour23', '#COVID19']",[],['https://pbs.twimg.com/media/EVFE1UYXQAAyMZM.jpg'],[]
1247854364430979074,False,2020-04-08 19:50:39,"Wash your hand regularly. Stay home stay safe.

Medstar Hospital

#COVID19 #Coronavirus pic.twitter.com/XRa2wi2JvS",0,0,0,"{'hashtags': ['#COVID19', '#Coronavirus'], 'urls': [], 'photos': ['https://pbs.twimg.com/media/EVFE6PnUUAIWDcO.jpg'], 'videos': []}",#Covid19,"['#COVID19', '#Coronavirus']",[],['https://pbs.twimg.com/media/EVFE6PnUUAIWDcO.jpg'],[]
1247854363940397058,False,2020-04-08 19:50:39,"Warnungen vor wirtschaftlichen Folgen von #Covid19 als Hysterie abtun.

Macht man doch bei Warnungen für Klimafolgen auch.",0,0,0,"{'hashtags': ['#Covid19'], 'urls': [], 'photos': [], 'videos': []}",#Covid19,['#Covid19'],[],[],[]
1247854363000872961,False,2020-04-08 19:50:38,Les Canadiens en #Rwanda qui ont besoin de services consulaires d'urgence peuvent nous contacter au  [email] ou au  + [phone] 800 or [phone]  (appel à frais virés) #AplatirLaCourbe #COVID19 pic.twitter.com/O6sFSMnG3i,0,0,0,"{'hashtags': ['#Rwanda', '#AplatirLaCourbe', '#COVID19'], 'urls': [], 'photos': ['https://pbs.twimg.com/media/EVFE7jKXsAAwivc.jpg'], 'videos': []}",#Covid19,"['#Rwanda', '#AplatirLaCourbe', '#COVID19']",[],['https://pbs.twimg.com/media/EVFE7jKXsAAwivc.jpg'],[]
1247854362627538944,False,2020-04-08 19:50:38,How your business can effectively respond to the impacts of the Coronavirus: #COVID19 #WednesdayMotivation #coronavirus #StayHomeSaveLives pic.twitter.com/xVrzER0uCw,0,0,0,"{'hashtags': ['#COVID19', '#WednesdayMotivation', '#coronavirus', '#StayHomeSaveLives'], 'urls': [], 'photos': ['https://pbs.twimg.com/media/EVFE7POWkAAllpw.jpg'], 'videos': []}",#Covid19,"['#COVID19', '#WednesdayMotivation', '#coronavirus', '#StayHomeSaveLives']",[],['https://pbs.twimg.com/media/EVFE7POWkAAllpw.jpg'],[]
1247854361327423488,False,2020-04-08 19:50:38," La mascarilla ha pasado a ser un elemento cotidiano en esta crisis del #coronavirus #COVID19. En este vídeo, la Consejería de @Salud_JCYL de la @jcyl te explica en este vídeo cómo debe utilizarse de forma correcta y en qué casos está indicado hasta el momento. pic.twitter.com/CWN7bbjFFB",0,0,0,"{'hashtags': ['#coronavirus', '#COVID19'], 'urls': [], 'photos': [], 'videos': [{'id': 'vgzj6-UnaCehr-UI'}]}",#Covid19,"['#coronavirus', '#COVID19']",[],[],[{'id': 'vgzj6-UnaCehr-UI'}]
1247854361285443586,False,2020-04-08 19:50:38,"#NoticiasYa #AlAire @EDWINNAVARROBR1 desde Santo Tomás Atlántico, informa sobre el primer caso de #COVID19 que se ha registrado en esta población. ""Generó pánico en la comunidad pues no pensaron que llegara tan rápido un caso""",0,0,0,"{'hashtags': ['#NoticiasYa', '#AlAire', '#COVID19'], 'urls': [], 'photos': [], 'videos': []}",#Covid19,"['#NoticiasYa', '#AlAire', '#COVID19']",[],[],[]
1247854360979214338,False,2020-04-08 19:50:38,"US / New York curve has continued to decelerate..

Chart from Johns Hopkins: Daily percentage change in #COVID19 confirmed cases in the US and New York, 3-day moving average.

$SPX $ES_F pic.twitter.com/FBERasqbSt",0,0,0,"{'hashtags': ['#COVID19'], 'urls': [], 'photos': ['https://pbs.twimg.com/media/EVFE7WnWAAASm-o.jpg'], 'videos': []}",#Covid19,['#COVID19'],[],['https://pbs.twimg.com/media/EVFE7WnWAAASm-o.jpg'],[]
1247854360819896321,False,2020-04-08 19:50:38,Don’t forget that the US Consulate General in Wuhan is very close to the Huanan Seafood Market. They share Wuhan métro line 2. #COVID19 pic.twitter.com/0mkkB5QKtB,0,0,0,"{'hashtags': ['#COVID19'], 'urls': [], 'photos': ['https://pbs.twimg.com/media/EVFEq11XkAAxY8p.png'], 'videos': []}",#Covid19,['#COVID19'],[],['https://pbs.twimg.com/media/EVFEq11XkAAxY8p.png'],[]
1247854358768869377,False,2020-04-08 19:50:37,"Edirne Belediyesi, Netigma ile tasarlanan Covid-19 modulünü kısa sürede devreye alarak vatandaşlarına hizmet vermeye başlamıştır. @EdirneBel
https://bit.ly/2Vdo9py 
#netcad #yazilim #netigma #akillisehirler #cbs #gis #teknoloji #edinebelediyesi #corona #covid19 #akillisehirler pic.twitter.com/CpPDdYayvO",0,0,0,"{'hashtags': ['#netcad', '#yazilim', '#netigma', '#akillisehirler', '#cbs', '#gis', '#teknoloji', '#edinebelediyesi', '#corona', '#covid19', '#akillisehirler'], 'urls': ['https://bit.ly/2Vdo9py'], 'photos': ['https://pbs.twimg.com/media/EVFEHdSXYAAWP3E.jpg', 'https://pbs.twimg.com/media/EVFEIfcWoAI0ita.jpg'], 'videos': []}",#Covid19,"['#netcad', '#yazilim', '#netigma', '#akillisehirler', '#cbs', '#gis', '#teknoloji', '#edinebelediyesi', '#corona', '#covid19', '#akillisehirler']",['https://bit.ly/2Vdo9py'],"['https://pbs.twimg.com/media/EVFEHdSXYAAWP3E.jpg', 'https://pbs.twimg.com/media/EVFEIfcWoAI0ita.jpg']",[]
1247854356407422977,False,2020-04-08 19:50:37,"Yesss Boris lad. Still at the wheel 
#Boris #COVID19 #StayAtHome pic.twitter.com/FQ0i4SqYdT",0,0,0,"{'hashtags': ['#Boris', '#COVID19', '#StayAtHome'], 'urls': [], 'photos': ['https://pbs.twimg.com/media/EVFE6hkWAAE5mxX.jpg'], 'videos': []}",#Covid19,"['#Boris', '#COVID19', '#StayAtHome']",[],['https://pbs.twimg.com/media/EVFE6hkWAAE5mxX.jpg'],[]
1247854356025638914,False,2020-04-08 19:50:37,"#COVID19
#JammuAndKashmir 
Status Update
14 new cases today; 11 in Kashmir, 3 in Jammu
139 cases in all now; 130 active cases; 27 in Jammu Division, 103 in Kashmir. Good News too: 2 patients discharged from SKIMS @diprjk @HealthMedicalE1 @MoHFW_INDIA",0,0,0,"{'hashtags': ['#COVID19', '#JammuAndKashmir'], 'urls': [], 'photos': [], 'videos': []}",#Covid19,"['#COVID19', '#JammuAndKashmir']",[],[],[]
1247854355333689347,False,2020-04-08 19:50:36,สนับสนุนอุปกรณ์ สำหรับทีม SCOT #covid19 https://www.instagram.com/p/B-uAUmgBL2S/?igshid=1whweuvidut14 …,0,0,0,"{'hashtags': ['#covid19'], 'urls': ['https://www.instagram.com/p/B-uAUmgBL2S/?igshid=1whweuvidut14'], 'photos': [], 'videos': []}",#Covid19,['#covid19'],['https://www.instagram.com/p/B-uAUmgBL2S/?igshid=1whweuvidut14'],[],[]
1247854355098656770,False,2020-04-08 19:50:36,"When the whole world is affected by #COVID19; its important to remember the Islamic teachings to deal with the pandemic.

1400 yrs ago, the Hadiths advised quarantine & much of what is recommended today.

Beautiful video. Do watch & share!
@iamrana @MuslimCulture @IndoIslamicPage pic.twitter.com/NMQ3bjF6Uw",0,0,0,"{'hashtags': ['#COVID19'], 'urls': [], 'photos': [], 'videos': [{'id': 'sYU3eZwLzmpQThOX'}]}",#Covid19,['#COVID19'],[],[],[{'id': 'sYU3eZwLzmpQThOX'}]
1247854354889146369,False,2020-04-08 19:50:36,"Türkiye Sırbistana Ordanda Bosna’ya Yardım Gönderiyor.
Büyüksün Türkiye.
Adamsın Reis.

#çarşamba #SüleymanÇakır #Reddediyorum #carsamba #wuhan #KavgaZamanıDeğil #covid19 #coronavirus #kemaleksiyekan #SnZehraZümrütEkAtama pic.twitter.com/VrJK9WwOmz",0,0,0,"{'hashtags': ['#çarşamba', '#SüleymanÇakır', '#Reddediyorum', '#carsamba', '#wuhan', '#KavgaZamanıDeğil', '#covid19', '#coronavirus', '#kemaleksiyekan', '#SnZehraZümrütEkAtama'], 'urls': [], 'photos': [], 'videos': [{'id': 'JAazaZ4SRIFJyQ25'}]}",#Covid19,"['#çarşamba', '#SüleymanÇakır', '#Reddediyorum', '#carsamba', '#wuhan', '#KavgaZamanıDeğil', '#covid19', '#coronavirus', '#kemaleksiyekan', '#SnZehraZümrütEkAtama']",[],[],[{'id': 'JAazaZ4SRIFJyQ25'}]
1247854354779996161,False,2020-04-08 19:50:36,"#ffp2 #mascherina #covid19 #coronavirus #10euroluna ...solo un consiglio prima di prenderle, chiedete il prezzo. P.S. Ognuno spende i propri soldi come vuole! pic.twitter.com/BGNPzNCQIj",0,0,0,"{'hashtags': ['#ffp2', '#mascherina', '#covid19', '#coronavirus', '#10euroluna'], 'urls': [], 'photos': ['https://pbs.twimg.com/media/EVFEzzSXgAEC3nJ.jpg', 'https://pbs.twimg.com/media/EVFE3FKXYAATyne.jpg'], 'videos': []}",#Covid19,"['#ffp2', '#mascherina', '#covid19', '#coronavirus', '#10euroluna']",[],"['https://pbs.twimg.com/media/EVFEzzSXgAEC3nJ.jpg', 'https://pbs.twimg.com/media/EVFE3FKXYAATyne.jpg']",[]
1247854353978929152,False,2020-04-08 19:50:36,"I keep on repeating it, the #EuropeanUnion no longer exists, #Covid19 proved it. The experiment is over, it failed. https://twitter.com/onlyonenindenis/status/1247853324054953984 …",0,0,0,"{'hashtags': ['#EuropeanUnion', '#Covid19'], 'urls': [], 'photos': [], 'videos': []}",#Covid19,"['#EuropeanUnion', '#Covid19']",[],[],[]
1247854353324494849,False,2020-04-08 19:50:36,"""In India, There needs to be an attitudinal change in the minds of Doctors towards #Siddha (India's Oldest Traditional Medicine), by which there may be a breakthrough in the fight against #Covid19""..
_ #DrAnbumani, MP and Former Indian Health Minister..

#PMKcallsCurfewExtension",0,0,0,"{'hashtags': ['#Siddha', '#Covid19', '#DrAnbumani', '#PMKcallsCurfewExtension'], 'urls': [], 'photos': [], 'videos': []}",#Covid19,"['#Siddha', '#Covid19', '#DrAnbumani', '#PMKcallsCurfewExtension']",[],[],[]
1247854352909262849,False,2020-04-08 19:50:36,"#ThisShallPassToo
#COVID19 

After lockdown how you all are planning to work ? 
1) Work From Home ?
2)CoWorking Space ? 

#Coworkingspace #coworks #Sharedoffice #india #Pune #Baner #Startups #startupssstories #Postcovideffects #PostcovidRestart #entrepreneurs pic.twitter.com/sWwVxDDfIT",0,0,0,"{'hashtags': ['#ThisShallPassToo', '#COVID19', '#Coworkingspace', '#coworks', '#Sharedoffice', '#india', '#Pune', '#Baner', '#Startups', '#startupssstories', '#Postcovideffects', '#PostcovidRestart', '#entrepreneurs'], 'urls': [], 'photos': ['https://pbs.twimg.com/media/EVFE2m6UUAAaPS4.jpg'], 'videos': []}",#Covid19,"['#ThisShallPassToo', '#COVID19', '#Coworkingspace', '#coworks', '#Sharedoffice', '#india', '#Pune', '#Baner', '#Startups', '#startupssstories', '#Postcovideffects', '#PostcovidRestart', '#entrepreneurs']",[],['https://pbs.twimg.com/media/EVFE2m6UUAAaPS4.jpg'],[]
1247854352347222017,False,2020-04-08 19:50:36,"Joint statement by the alliance of the Big 6 Youth Organisations. 

It's important that we come together & work even more closely to leverage the power of young people & volunteers in the response to #COVID19 & the road to recovery.

Full statement: https://www.scout.org/Big-6-Statement-Covid-19 … pic.twitter.com/tbO6VUxysz",0,0,0,"{'hashtags': ['#COVID19'], 'urls': ['https://www.scout.org/Big-6-Statement-Covid-19'], 'photos': ['https://pbs.twimg.com/media/EVFDC6_UwAINlFu.jpg'], 'videos': []}",#Covid19,['#COVID19'],['https://www.scout.org/Big-6-Statement-Covid-19'],['https://pbs.twimg.com/media/EVFDC6_UwAINlFu.jpg'],[]
1247854351059750912,False,2020-04-08 19:50:35,"Abidjan le 07 avril 2020. Le Ministre de l’Environnement et du Développement Durable,  a effectué une visite  d’inspection à la Société Africaine de Raffinage en Côte d’Ivoire (SARCI) située à la zone industrielle de Yopougon  dans le cadre de la lutte contre le #covid19. pic.twitter.com/r4PuRevVDU",0,0,0,"{'hashtags': ['#covid19'], 'urls': [], 'photos': ['https://pbs.twimg.com/media/EVFE2_CXgAId2rp.jpg', 'https://pbs.twimg.com/media/EVFE2_NXsAAlT2v.jpg', 'https://pbs.twimg.com/media/EVFE2_tXkAYkTJM.jpg'], 'videos': []}",#Covid19,['#covid19'],[],"['https://pbs.twimg.com/media/EVFE2_CXgAId2rp.jpg', 'https://pbs.twimg.com/media/EVFE2_NXsAAlT2v.jpg', 'https://pbs.twimg.com/media/EVFE2_tXkAYkTJM.jpg']",[]
1247854364430979074,False,2020-04-08 19:50:39,"Wash your hand regularly. Stay home stay safe.

Medstar Hospital

#COVID19 #Coronavirus pic.twitter.com/XRa2wi2JvS",0,0,0,"{'hashtags': ['#COVID19', '#Coronavirus'], 'urls': [], 'photos': ['https://pbs.twimg.com/media/EVFE6PnUUAIWDcO.jpg'], 'videos': []}",#Covid19,"['#COVID19', '#Coronavirus']",[],['https://pbs.twimg.com/media/EVFE6PnUUAIWDcO.jpg'],[]
1247854363940397058,False,2020-04-08 19:50:39,"Warnungen vor wirtschaftlichen Folgen von #Covid19 als Hysterie abtun.

Macht man doch bei Warnungen für Klimafolgen auch.",0,0,0,"{'hashtags': ['#Covid19'], 'urls': [], 'photos': [], 'videos': []}",#Covid19,['#Covid19'],[],[],[]
1247854363000872961,False,2020-04-08 19:50:38,Les Canadiens en #Rwanda qui ont besoin de services consulaires d'urgence peuvent nous contacter au  [email] ou au  + [phone] 800 or [phone]  (appel à frais virés) #AplatirLaCourbe #COVID19 pic.twitter.com/O6sFSMnG3i,0,0,0,"{'hashtags': ['#Rwanda', '#AplatirLaCourbe', '#COVID19'], 'urls': [], 'photos': ['https://pbs.twimg.com/media/EVFE7jKXsAAwivc.jpg'], 'videos': []}",#Covid19,"['#Rwanda', '#AplatirLaCourbe', '#COVID19']",[],['https://pbs.twimg.com/media/EVFE7jKXsAAwivc.jpg'],[]
1247854362627538944,False,2020-04-08 19:50:38,How your business can effectively respond to the impacts of the Coronavirus: #COVID19 #WednesdayMotivation #coronavirus #StayHomeSaveLives pic.twitter.com/xVrzER0uCw,0,0,0,"{'hashtags': ['#COVID19', '#WednesdayMotivation', '#coronavirus', '#StayHomeSaveLives'], 'urls': [], 'photos': ['https://pbs.twimg.com/media/EVFE7POWkAAllpw.jpg'], 'videos': []}",#Covid19,"['#COVID19', '#WednesdayMotivation', '#coronavirus', '#StayHomeSaveLives']",[],['https://pbs.twimg.com/media/EVFE7POWkAAllpw.jpg'],[]
